hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 6322: illegal san: 'Rae1+' in rnb1k1nr/pppp1p1p/7b/8/2B2q2/3P1Q2/PPP3PP/RN3RK1 w kq - 0 10, unable to load chessboard with Rae1+========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6323: illegal san: 'Rad1' in r1b1k1nr/ppp2ppp/1bn3q1/4p1B1/2B1P3/1QP2N2/P4PPP/RN3RK1 w kq - 4 11, unable to load chessboard with Rad1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6324: illegal san: 'Qg6' in r3qrk1/pp1b1pp1/2p5/2np2B1/8/6QP/PP1N1PP1/4RRK1 b - - 5 18, unable to load chessboard with Qg6========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 6326: illegal san: 'Rae1' in r4rk1/ppqb1ppp/1b3n2/2p1pP2/2B1P3/B1P4P/P1Q3P1/RN3RK1 w - - 1 15, unable to load chessboard with Rae1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6327: illegal san: 'Rad1' in r1bq3r/pp2kBpp/1b3n2/2p1p3/4P3/BQP5/P4PPP/RN3RK1 w - - 0 13, unable to load chessboard with Rad1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6328: illegal san: 'Rad1' in r1b1k2r/2p1b3/p2p3p/1P1qppp1/8/5N2/PPQB1PPP/RN2R1K1 w kq - 0 20, unable to load chessboard with Rad1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6329: illegal san: 'Kc3' in r1b5/pp1p3p/2pq4/4nR2/3kP3/1B6/P4QPP/1N5K b - - 8 23, unable to load chessboard with Kc3========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6330: illegal san: 'Rb1' in r3k1nr/bp2qppp/P1p5/P3p3/2QpP3/2P5/5PPP/RNB2RK1 w kq - 0 15, unable to load chessboard with Rb1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6331: illegal san: 'Re6' in rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1, unable to load chessboard with Re6========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6332: illegal san: 'Rac1' in r3kb1r/1ppq1pp1/p1np3p/1B2P1Bn/Q7/5P2/PP3P1P/RN1R2K1 w kq - 0 14, unable to load chessboard with Rac1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6334: illegal san: 'Rad1' in r2q1k2/1p2n2Q/8/p1pn4/3b4/B7/P4PPP/RN2R1K1 w - - 0 21, unable to load chessboard with Rad1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6335: illegal san: 'Rae1' in r1b2rk1/ppp1qpp1/1b1p1nnp/3P4/2B1P3/1N5P/PBQ2PP1/RN3RK1 w - - 5 15, unable to load chessboard with Rae1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6336: illegal san: 'Rd1' in 4k2r/3nnpp1/r6p/p1bq4/5B2/5N2/P1Q3PP/RN3K1R w k - 0 20, unable to load chessboard with Rd1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6337: illegal san: 'Rf1' in r7/pp5k/2n5/2P3PP/4nB2/3p4/PP4P1/RN4K1 w - - 0 28, unable to load chessboard with Rf1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6338: illegal san: 'Rad1' in r3k1nr/pppb1ppp/1bn3q1/1B2p1B1/Q3P3/2P2N2/P4PPP/RN3RK1 w kq - 8 13, unable to load chessboard with Rad1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6339: illegal san: 'Rad1' in r1bq3r/pp2kBpp/1b3n2/2p1p3/4P3/BQP5/P4PPP/RN3RK1 w - - 0 13, unable to load chessboard with Rad1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 6342: illegal san: 'O-O-O' in r3k1nr/ppp1npbp/3p1qp1/3P4/2B1PP2/4B3/PP1Q1P1P/RN2K2R w KQkq - 3 12, unable to load chessboard with O-O-O========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6346: illegal san: 'O-O' in r1bqk1nr/pppp1ppp/2n5/2b1p3/2B1P3/2P5/PP1P1PPP/RNBQK1NR w KQkq - 1 4, unable to load chessboard with O-O========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6347: illegal san: 'O-O' in rnbq3r/pppp1kpp/5n2/4P3/1b6/5Q2/P1PP2PP/RNB1K1NR w KQ - 2 8, unable to load chessboard with O-O========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6348: illegal san: 'Rad1' in r2q1r1k/ppb3pp/2n2n2/5p2/2PPpP2/1B2B2P/PP2Q1P1/RN3RK1 w - - 2 14, unable to load chessboard with Rad1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6349: illegal san: 'Rae1' in 4rrk1/pppbb1pp/2n1p2n/3pPp1q/3P1P2/2PB1NQP/PP1B2P1/RN3RK1 w - - 0 13, unable to load chessboard with Rae1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6350: illegal san: 'Re1' in 4r2k/ppp1qp1p/3p1prB/2b2R2/4P2Q/1PP5/6P1/RN5K w - - 3 24, unable to load chessboard with Re1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6351: illegal san: 'Rac1' in 2kr4/pp2bnQ1/5n1r/2p5/3P2p1/BP1P4/P1q3PP/RN2R2K w - - 2 24, unable to load chessboard with Rac1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6358: illegal san: 'Rae1' in 8/pp1k2pp/2r5/4rP2/1P2n3/3p2P1/P2P3P/RN3R1K w - - 0 29, unable to load chessboard with Rae1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6366: illegal san: 'Rae1' in r1b2k1r/ppp2Bpp/1b1p1n2/4q3/4P3/BQP5/P4PPP/RN3RK1 w - - 0 13, unable to load chessboard with Rae1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6372: illegal san: 'O-O-O' in rn1qkb1r/pp3ppp/4p3/2pp4/4nP2/1P2PQ1P/PBPP2P1/RN2KB1R w KQkq - 2 8, unable to load chessboard with O-O-O========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6379: illegal san: 'Rb1' in r3k2r/pp2bppp/1qn1pn2/2p5/3p1P2/1P2PB1P/PBPP2P1/RN2QRK1 w kq - 2 11, unable to load chessboard with Rb1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6387: illegal san: 'Rc1' in rn1q1rk1/p1p1b1pp/bp2pn2/3p1p2/2P2P2/1P2PN2/PB1PB1PP/RN1Q1RK1 w - - 1 9, unable to load chessboard with Rc1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6398: illegal san: 'Rxf3' in 1r3r1k/pb1p1pbp/1q1P2p1/1B2p1B1/3n4/N1P1QN2/PP3PPP/R4RK1 b - - 2 18, unable to load chessboard with Rxf3========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6399: illegal san: 'Rxf8+' in 1k3r1r/p3qppp/Pp1p4/1B1Pb3/1PQ1P3/7P/6P1/2R2RK1 w - - 0 26, unable to load chessboard with Rxf8+========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 6401: illegal san: 'Bf7' in rn1qkbnr/ppp1pppp/3pb3/7Q/3PPB2/8/PPP2PPP/RN2KBNR b KQkq - 3 4, unable to load chessboard with Bf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6402: illegal san: 'Rxf3' in r4rk1/ppp2ppp/2n5/2b1P3/3Np3/2P1BBqb/PP4P1/RN2QRK1 b - - 1 15, unable to load chessboard with Rxf3========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 6449: illegal san: 'Nf7' in r1bqkbnr/pppp1ppp/8/4n3/4PP2/8/PPP3PP/RNBQKBNR b KQkq - 0 4, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6450: illegal san: 'Kf7' in r2qk1nr/pp2bp2/2b1p1p1/2ppP2p/3P1P2/2PQ3P/PP4PN/RNB2RK1 b kq - 1 12, unable to load chessboard with Kf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6451: illegal san: 'Qxf8' in r1b1nN2/1p3ppk/p1np1q1p/5p2/2B1P3/2N5/PPPQ2PP/3RR1K1 b - - 0 20, unable to load chessboard with Qxf8========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 6457: illegal san: 'Rxf3' in 5r1k/pp2Rpp1/1b1B3p/1P1p4/3P4/P4P1q/5P2/3Q2K1 b - - 1 28, unable to load chessboard with Rxf3========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 6458: illegal san: 'Nf7' in rn1qk2r/ppp1bppp/7n/3p3b/3P4/1B3N1P/PPP2PP1/RNBQ1RK1 b kq - 0 8, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 7164: illegal san: 'Rad1' in r1b1k2r/pppq1ppp/2n2n2/4p3/2Bb4/BQ3N2/P4PPP/RN2R1K1 w kq - 2 13, unable to load chessboard with Rad1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 7318: illegal san: 'Rf1+' in r1b3R1/pp5p/n1p2k1p/8/3PP2q/1B6/PPP4p/RN5K w - - 4 19, unable to load chessboard with Rf1+========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 7506: illegal san: 'Qh3' in rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1, unable to load chessboard with Qh3========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 8116: illegal san: 'Qxe8' in r3qr1k/pb3pbp/1pn1p3/3pPp1Q/3P1P2/P2BB3/1P1N2PP/R4RK1 w - - 3 16, unable to load chessboard with Qxe8========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 8117: illegal san: 'Rxf8+' in r2q1rk1/pppnbppp/3p2n1/3P4/4P3/2PB1RBP/PP4P1/RN1Q2K1 w - - 1 13, unable to load chessboard with Rxf8+========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 8118: illegal san: 'Nf7' in r1bqkb1r/ppp1pppp/3p1n2/3Pn3/4PP2/2N5/PPP3PP/R1BQKBNR b KQkq - 0 5, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 8908: illegal san: 'Kh6' in rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1, unable to load chessboard with Kh6========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 9291: illegal san: 'Rxf5' in 2r2rk1/1p1b1pbp/pqn1p1p1/3pPB2/1P3B2/2P2N2/P1NQ1PPP/R3R1K1 b - - 0 16, unable to load chessboard with Rxf5========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 9292: illegal san: 'Qg7' in 2k3r1/pppq1p2/7p/3pP3/1P1Pnp2/2P2N1P/P5NK/R4R2 b - - 0 25, unable to load chessboard with Qg7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 9295: illegal san: 'Kg6' in 2k5/pp3p1Q/3Bn2K/3pP3/1R1P1q2/P6b/8/8 w - - 6 36, unable to load chessboard with Kg6========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 9296: illegal san: 'Kf7' in 2r1k3/p2bnp2/1q1npbp1/1p6/3p1PP1/PN1B4/1PP1NQ2/R1B1K3 b Q - 4 22, unable to load chessboard with Kf7========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 9301: illegal san: 'Nf7' in 2rnk2r/pp2np1p/2b1p1p1/q2pP2P/3P4/P1PB1N2/3B1PP1/1QR1K2R b Kk - 0 17, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 9302: illegal san: 'Rc1' in 4kb2/ppp2pp1/7r/4Pn1p/1P3P2/P7/1B3KPP/RN6 w - - 1 23, unable to load chessboard with Rc1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 9303: illegal san: 'Rab1' in r3k1nr/pp1n1ppp/8/2pbP3/3B4/2PB2PQ/Pq5P/RN3RK1 w kq - 0 16, unable to load chessboard with Rab1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 9304: illegal san: 'O-O-O' in rnbqk2r/pppp1ppp/1n6/4P3/3Q4/5N2/PPP2PPP/RN2KB1R w KQkq - 1 8, unable to load chessboard with O-O-O========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 9305: illegal san: 'Qe1' in r4rk1/ppp2pp1/5n1p/b3p3/2B1P3/5R1P/PBQP2PK/qN6 b - - 1 16, unable to load chessboard with Qe1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 9306: illegal san: 'Rb1' in rn1qk2r/ppp1nppp/3b4/3P3b/2BP1p2/5N1P/P1P3P1/RNBQ1RK1 w kq - 1 10, unable to load chessboard with Rb1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 9307: illegal san: 'Rad1' in r1bqr1k1/ppp2ppp/5n2/b3p3/2B1P3/B1P5/P1Q2PPP/RN3RK1 w - - 2 12, unable to load chessboard with Rad1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 9469: illegal san: 'Nc5' in rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1, unable to load chessboard with Nc5========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 9960: illegal san: 'Nf7' in r3k2r/pp2bppp/1q2p2n/1b1pP2Q/3P3N/1P6/PB3PPP/RN2K2R b KQkq - 6 13, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 10423: illegal san: 'Rxf4' in rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1, unable to load chessboard with Rxf4========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 10804: illegal san: 'Rfc2' in rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1, unable to load chessboard with Rfc2========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
